tick,population,births,deaths,avg_energy,lineage_count
0,306,6,0,28.1611,300
1,319,14,1,28.3937,299
2,331,12,0,28.6280,299
3,352,25,4,28.1181,297
4,375,26,3,27.6830,294
5,390,18,3,27.9907,291
6,405,17,2,28.4011,289
7,429,25,1,28.2733,288
8,453,24,0,28.2712,288
9,476,23,0,28.4448,288
10,503,27,0,28.3947,288
11,525,25,3,28.5496,287
12,559,34,0,28.2393,287
13,587,30,2,28.3233,287
14,614,28,1,28.4694,287
15,648,34,0,28.4425,287
16,683,37,2,28.4334,287
17,713,31,1,28.6867,286
18,752,40,1,28.6247,286
19,785,33,0,28.8346,286
20,820,38,3,29.0557,285
21,868,48,0,28.9152,285
22,928,62,2,28.5484,284
23,987,59,0,28.3242,284
24,1046,62,3,28.1996,284
25,1096,50,0,28.3746,284
26,1159,63,0,28.2851,284
27,1220,63,2,28.3779,284
28,1276,57,1,28.6624,284
29,1334,59,1,29.0036,284
30,1401,68,1,29.1408,284
31,1479,78,0,29.0684,284
32,1566,88,1,28.8948,284
33,1651,87,2,28.8844,284
34,1740,90,1,28.9724,284
35,1834,95,1,29.0025,284
36,1933,100,1,29.0207,284
37,2049,117,1,28.8879,284
38,2156,110,3,28.9630,284
39,2292,138,2,28.7441,284
40,2417,126,1,28.7546,284
41,2555,141,3,28.6893,284
42,2678,124,1,28.8794,284
43,2817,140,1,28.9736,284
44,2955,138,0,29.1487,284
45,3000,164,3,29.7292,284
46,3000,181,1,30.3827,284
47,3000,206,0,30.8558,284
48,3000,193,0,31.3749,284
49,3000,222,2,31.7203,284
50,3000,229,1,32.0345,284
51,3000,208,1,32.4581,284
52,3000,236,0,32.7446,284
53,3000,256,1,32.8875,284
54,3000,266,0,32.9979,284
55,3000,265,0,33.0616,284
56,3000,279,0,33.0603,284
57,3000,282,0,33.1004,284
58,3000,303,1,33.0333,284
59,3000,301,0,32.9182,284
60,3000,251,1,33.0737,284
61,3000,236,0,33.3045,284
62,3000,267,1,33.3675,284
63,3000,287,0,33.3084,284
64,3000,272,0,33.3562,284
65,3000,260,0,33.4372,284
66,3000,275,0,33.4595,284
67,3000,265,0,33.5421,284
68,3000,260,0,33.6670,284
69,3000,281,0,33.6289,284
70,3000,269,1,33.6558,284
71,3000,269,0,33.6767,284
72,3000,279,1,33.6755,284
73,3000,270,0,33.7114,284
74,3000,251,1,33.8112,284
75,3000,262,0,33.8709,284
76,3000,263,1,33.9579,284
77,3000,293,0,33.8646,284
78,3000,290,0,33.7692,284
79,3000,284,1,33.7497,284
80,3000,271,0,33.7664,284
81,3000,287,0,33.6954,284
82,3000,261,0,33.7510,284
83,3000,278,1,33.7388,284
84,3000,251,0,33.8842,284
85,3000,269,0,33.8785,283
86,3000,284,0,33.8408,283
87,3000,253,0,33.9690,282
88,3000,264,0,34.0159,282
89,3000,256,0,34.1406,282
90,3000,272,1,34.1538,282
91,3000,285,1,34.1224,282
92,3000,282,0,34.0875,282
93,3000,241,0,34.2770,282
94,3000,260,1,34.3526,282
95,3000,283,1,34.3054,282
96,3000,263,0,34.4109,281
97,3000,267,0,34.4614,279
98,3000,265,0,34.4663,278
99,3000,270,0,34.4589,278
100,3000,273,0,34.4322,277
101,3000,262,0,34.4695,277
102,3000,263,1,34.4904,277
103,3000,262,1,34.5566,277
104,3000,289,0,34.4365,275
105,3000,273,1,34.4564,274
106,3000,286,0,34.3425,273
107,3000,234,0,34.5514,273
108,3000,273,0,34.5401,271
109,3000,262,0,34.5877,271
110,3000,269,0,34.6672,270
111,3000,271,0,34.6931,268
112,3000,261,0,34.7604,267
113,3000,250,0,34.8620,266
114,3000,263,0,34.8951,266
115,3000,255,0,34.9719,266
116,3000,262,1,35.0091,265
117,3000,274,0,34.9863,263
118,3000,252,0,35.1042,262
119,3000,257,0,35.1651,259
120,3000,301,0,34.9493,258
121,3000,255,0,35.0115,258
122,3000,256,0,35.0832,258
123,3000,277,0,35.0236,258
124,3000,274,0,34.9764,256
125,3000,264,2,35.0098,255
126,3000,260,0,35.0961,254
127,3000,293,0,34.9451,251
128,3000,256,1,35.0136,251
129,3000,250,0,35.1054,251
130,3000,265,0,35.0916,251
131,3000,263,0,35.1167,250
132,3000,271,2,35.0637,250
133,3000,253,0,35.1486,250
134,3000,270,0,35.0736,249
135,3000,248,0,35.1593,249
136,3000,267,0,35.1415,249
137,3000,264,0,35.1905,248
138,3000,272,0,35.1512,246
139,3000,282,0,35.0736,244
140,3000,252,0,35.1354,243
141,3000,276,1,35.0809,240
142,3000,248,1,35.1786,237
143,3000,234,0,35.3997,235
144,3000,251,0,35.4527,234
145,3000,241,1,35.5692,233
146,3000,273,1,35.4782,233
147,3000,268,1,35.4576,233
148,3000,261,0,35.4857,232
149,3000,264,0,35.4855,231
150,3000,258,0,35.4773,230
151,3000,269,1,35.4055,230
152,3000,241,1,35.5173,229
153,3000,270,0,35.4410,227
154,3000,241,0,35.5581,226
155,3000,251,1,35.6282,226
156,3000,272,0,35.5736,226
157,3000,255,0,35.6095,225
158,3000,261,0,35.6753,224
159,3000,287,0,35.5207,224
160,3000,260,0,35.5233,223
161,3000,297,0,35.2709,223
162,3000,242,0,35.3620,222
163,3000,248,0,35.4332,221
164,3000,251,0,35.5162,221
165,3000,256,0,35.5457,220
166,3000,253,0,35.5655,216
167,3000,253,0,35.6547,213
168,3000,272,0,35.6002,212
169,3000,252,0,35.6275,211
170,3000,256,0,35.6500,210
171,3000,249,0,35.7128,209
172,3000,254,0,35.7639,207
173,3000,239,0,35.8861,207
174,3000,275,0,35.8438,206
175,3000,228,0,36.0474,204
176,3000,290,0,35.8441,203
177,3000,259,0,35.8293,203
178,3000,236,1,35.9417,203
179,3000,266,1,35.8821,201
180,3000,244,0,35.9552,200
181,3000,265,0,35.9111,199
182,3000,269,2,35.8608,199
183,3000,263,0,35.8342,198
184,3000,253,0,35.8623,198
185,3000,261,0,35.8452,198
186,3000,265,0,35.7963,196
187,3000,261,1,35.7755,193
188,3000,245,0,35.8976,190
189,3000,231,0,36.0828,189
190,3000,241,0,36.1842,189
191,3000,248,0,36.2299,189
192,3000,277,1,36.1417,188
